<IMG SRC="01hydrogen.gif">;Hydrogen;1;H;<B>H</B>ydrant (Hydrogen H). <EM>Blue</EM> for "first place" (blue ribbon) and for water, its principal compound - tall and thin, shaped like a "1". Hydrant sounds like hydrogen (both refer to water).
<IMG SRC="02helium.gif">;Helium;2;He;<B>He</B>lium Balloon (Helium He). <EM>Silver</EM> colored for"second place" (silver medal) - a noble color for a noble gas.
<IMG SRC="03lithium.gif">;Lithium;3;Li;<B>Li</B>thium watch battery (Lithium Li), 3-volt. <EM>Lilac</EM> colored(sounds like lithium and all three natural minerals are lilaccolored).
<IMG SRC="04beryllium.gif">;Beryllium;4;Be;<B>Be</B>ryl-studded <B> Be</B>lt Buckle (Beryllium Be). Rectangular (4 sides),with four <EM>pink</EM> beryls (beryl is a pink gem: beryllium aluminum silicate).
<IMG SRC="05boron.gif">;Boron;5;B;<B>B</B>ox of <B>B</B>orax (Boron B). 5-pound box, <EM>dark brown,</EM> the color of pure boron(borax is hydrated sodium borate).
<IMG SRC="06carbon.gif">;Carbon;6;C;<B>C</B>harcoal pencil (Carbon C). <EM>Black,</EM> the color of charcoal and also of graphite (carbon) in pencil leads. Hexagonal (6-sided).
<IMG SRC="07nitrogen.gif">;Nitrogen;7;N;Dynamite, or <B>N</B>itroglycerin (Nitrogen N). Two <EM>red</EM> sticks, shaped like a "7" (most explosives contain nitrogen).
<IMG SRC="08oxygen.gif">;Oxygen;8;O;<B>O</B>xygen-filled Lifepreservers (Oxygen O). <EM>White</EM> for air,which preserves life. Two of them touching, shaped like an "8".
<IMG SRC="09fluorine.gif">;Fluorine;9;F;<B>F</B>luoride Toothpaste (Fluorine F). <EM>Purple,</EM> the color of the mineral fluorite (calcium fluoride), and shaped like a 9.
<IMG SRC="10neon.gif">;Neon;10;Ne;<B>Ne</B>on Sign (Neon Ne). Shaped like a "10," flashing <EM>orange,</EM>like the orange/red color of neon in neon signs.
<IMG SRC="11sodium.gif">;Sodium;11;Na;<B>Na</B>rrow Soda Crackers (Sodium Na). Two of them, bright<EM>yellow,</EM> shaped like an "11," like the bright yellow sodium D spectrallines. Sodium is named for soda (sodium carbonate). 
<IMG SRC="12magnesium.gif">;Magnesium;12;Mg;<B>M</B>u<B>g</B>. (Magnesium Mg) 12 oz. <EM>green</EM> mug made of olivine(magnesium silicate), filledwith milk of magnesia (magnesium hydroxide). Magnesium in chlorophyll gives plants their green color. 
<IMG SRC="13aluminum.gif">;Aluminum;13;Al;<B>Al</B>uminum Ladder (Aluminum Al). Unlucky to walk under, and 13 isunlucky. <EM>Turquoise (blue-green)</EM> colored (turquoise is hydrated aluminum phosphate.
<IMG SRC="14silicon.gif">;Silicon;14;Si;<B>Si</B>licon Chip (Silicon Si). It as 14 pins, and is the <EM>tan</EM> color of sand (silicon dioxide) or sandstone (silica).
<IMG SRC="15phosphorus.gif">;Phosphorus;15;P;<B>P</B>hosphorus Matches (Phosphorus P). <EM>Red/white</EM> striped book of 15,heads white, striker red (there are both white and red forms of phosphorus).The matches could light the dynamite (nitrogen) in the periodic table.
<IMG SRC="16sulfur.gif">;Sulfur;16;S;<B>S</B>ulfuric Acid (Sulfur S). One pint (16 oz.), <EM>pale yellow</EM> in a flask.
<IMG SRC="17chlorine.gif">;Chlorine;17;Cl;<B>Cl</B>orox (Chlorine Cl). <EM>Yellow-green</EM> bottle, the color of chlorine gas ("chloros" means yellow-green in Greek). <B>Cl</B>eans 17 ways (Clorox is sodium hypochlorite). Note that Clorox has no letter "h" making it easy to remember the abbreviation Cl.
<IMG SRC="18argon.gif">;Argon;18;Ar;<B>Ar</B>gon-filled Fluorescent Light (Argon Ar). 18-inch, <EM>sky-blue</EM> (air is 1% argon).
<IMG SRC="19potassium.gif">;Potassium;19;K;<B>K</B>ettle, or <U>Pot</U> of <EM>gray</EM> <U>Ash</U>es (Potassium K).19th-century way to make soap from potash (potassium is named for potash, potassium carbonate or hydroxide,which is named for the pot of ashes used to obtain it).
<IMG SRC="20calcium.gif">;Calcium;20;Ca;<B>Ca</B>lcite Pearls (Calcium Ca). <EM>Ivory</EM> A string of 20 pearls. Calcite is a formof calcium carbonate.
<IMG SRC="21scandium.gif">;Scandium;21;Sc;<B>Sc</B>andal Page (Scandium Sc). One should be 21 years old to read the scandal page of the newspaper.
<IMG SRC="22titanium.gif">;Titanium;22;Ti;<B>Ti</B>tanic (Titanium Ti). The Titanic had 2200 passengers when it hit an iceberg and sank.
<IMG SRC="23vanadium.gif">;Vanadium;23;V;Che<B>v</B> Van (Vanadium V). 23-passenger van made withvanadium steel.
<IMG SRC="24chromium.gif">;Chromium;24;Cr;Chrome-plated <B> Cr</B>eamer (Chromium Cr). 24-oz. pitcher ofcream
<IMG SRC="25manganese.gif">;Manganese;25;Mn;Autu<B>mn</B> Mangos (Manganese Mn). 25 of them,
<IMG SRC="26iron.gif">;Iron;26;Fe;<B>Fe</B>rris Wheel (Iron Fe). 26-seats and made of iron. Sounds like "ferrous," which refers to iron.
<IMG SRC="27cobalt.gif">;Cobalt;27;Co;<B>Co</B>bblestone (Cobalt Co). It is a 3" cube, so it has a volume of 27 cubic inches.
<IMG SRC="28nickel.gif">;Nickel;28;Ni;<B>Ni</B>ckel (Nickel Ni). In 1928, the year before the GreatDepression, people had more money (a nickel) than in the next year ('29). The U.S. coin called a "nickel" used to be made of nickel.
<IMG SRC="29copper.gif">;Copper;29;Cu;Copper Penny (Copper Cu). The <B>Cu</B>rrency during the Great Depression which began in'29.
<IMG SRC="30zinc.gif">;Zinc;30;Zn;Bra<B>z</B>e<B>n</B> and zinc sink (Zinc Zn). Made of galvanized iron (iron coated with zinc),with $30 brass (brazen means brass) faucet. Brass is an alloy of copper and zinc. Sink sounds like zinc.
